address,balance,extraBalance,extraBalanceAccount
0xd4fe7bc31cedb7bfb8a345f31e668033056b2728,-6.22342841749e+17,0xb3fb0e5aba0e20e5c49d252dfd30e102b171a425,-0.716401579719
0x2c19c7f9ae8b751e37aeb2d93a699722395ae18f,-5.6827052829e-31,0x2c19c7f9ae8b751e37aeb2d93a699722395ae18f,-0.128409720488
0x1975bd06d486162d5dc297798dfc41edd5d160a7,-5.03095577642e-25,0xa3acf3a1e16b1d7c315e23510fdd7847b48234f6,-0.579065908846
0x319f70bab6845585f412ec7724b744fec6095c85,-4.36184612864e-07,0x06706dd3f2c9abf0a21ddcc6941d9b86f0596936,0.14354044178
0x5c8536898fbb74fc7445814902fd08422eac56d0,-8.25611424017e-58,0x6966ab0d485353095148a2155858910e0965b6f9,1.33736792743
0x779543a0491a837ca36ce8c635d6154e3c4911a6,-3.79434656438e-31,0x2a5ed960395e2a49b1c758cef4aa15213cfd874c,0.475682995084
0x5c6e67ccd5849c0d29219c4f95f1a7a93b3f5dc5,6.14299073804e+16,0x9c50426be05db97f5d64fc54bf89eff947f0a321,-0.794580887163
0x200450f06520bdd6c527622a273333384d870efb,16075019.671,0xbe8539bfe837b67d1282b2b1d61c3f723966f049,0.28114901377
0x6b0c4d41ba9ab8d8cfb5d379c69a612f2ced8ecb,-0.000157952086376,0xf1385fb24aad0cd7432824085e42aff90886fef5,-0.226240633613
0xd1ac8b1ef1b69ff51d1d401a476e7e612414f091,2383971906.34,0x8163e7fb499e90f8544ea62bbf80d21cd26d9efd,-0.123137687071
0x51e0ddd9998364a2eb38588679f0d2c42653e4a6,-8.06648433208e-19,0x627a0a960c079c21c34f7612d5d230e01b4ad4c7,0.132452500234
0xf0b1aa0eb660754448a7937c022e30aa692fe0c5,-7613575.98655,0x24c4d950dfd4dd1902bbed3508144a54542bba94,-0.359762732679
0x9f27daea7aca0aa0446220b98d028715e3bc803d,-573644635.46,0xa5dc5acd6a7968a4554d89d65e59b7fd3bff0f90,1.51906461736
0xd9aef3a1e38a39c16b31d1ace71bca8ef58d315b,4.70617067968e+16,0x63ed5a272de2f6d968408b4acb9024f4cc208ebf,1.48891545049
0x6f6704e5a10332af6672e50b3d9754dc460dfa4d,-2.90338735133e-49,0x77ca7b50b6cd7e2f3fa008e24ab793fd56cb15f6,0.683195717878
0x492ea3bb0f3315521c31f273e565b868fc090f17,46587.0044602,0x0ff30d6de14a8224aa97b78aea5388d1c51c1f00,0.353499903019
0x9ea779f907f0b315b364b0cfc39a0fde5b02a416,140155944.949,0xceaeb481747ca6c540a000c1f3641f8cef161fa7,0.0826537801517
0xcc34673c6c40e791051898567a1222daf90be287,-1.40356423799e-23,0x579a80d909f346fbfb1189493f521d7f48d52238,-0.163358598458
0xe308bd1ac5fda103967359b2712dd89deffb7973,-2.551336929e-32,0x4cb31628079fb14e4bc3cd5e30c2f7489b00960c,-0.57433256521
0xac1ecab32727358dba8962a0f3b261731aad9723,3269.36647592,0x4fd6ace747f06ece9c49699c7cabc62d02211f75,1.36305690507
0x440c59b325d2997a134c2c7c60a8c61611212bad,0.000646758925337,0x4486a3d68fac6967006d7a517b889fd3f98c102b,-0.609726435697
0x9c15b54878ba618f494b38f0ae7443db6af648ba,2.62004277829e-25,0x27b137a85656544b1ccb5a0f2e561a5703c6a68f,0.851399419874
0x21c7fdb9ed8d291d79ffd82eb2c4356ec0d81241,-1.05977974792e-56,0x23b75c2f6791eef49c69684db4c6c1f93bf49a50,1.68542129161
0x1ca6abd14d30affe533b24d7a21bff4c2d5e1f3b,3.6513643672e+19,0xb9637156d330c0d605a791f1c31ba5890582fe1c,0.95696460394
0x6131c42fa982e56929107413a9d526fd99405560,-1.2615622656e-07,0x1591fc0f688c81fbeb17f5426a162a7024d430c2,0.406142939006
0x542a9515200d14b68e934e9830d91645a980dd7a,2.63230717223e-26,0xc4bbd073882dd2add2424cf47d35213405b01324,-0.305466503867
0x782495b7b3355efb2833d56ecb34dc22ad7dfcc4,-7.7557259226e-29,0x58b95c9a9d5d26825e70a82b6adb139d3fd829eb,-0.161027449864
0x3ba4d81db016dc2890c81f3acec2454bff5aada5,1.40129846432e-63,0xb52042c8ca3f8aa246fa79c3feaa3d959347c0ab,-0.609748005763
0xe4ae1efdfc53b73893af49113d8694a057b9c0d1,24.1034081422,0x3c02a7bc0391e86d91b7d144e61c2c01a25a79c5,-1.16632421022
0x0737a6b837f97f46ebade41b9bc3e1c509c85c53,7.53509257386e-46,0x97f43a37f595ab5dd318fb46e7a155eae057317a,-0.365899770885
0x52c5317c848ba20c7504cb2c8052abd1fde29d03,0.146142910856,0x4863226780fe7c0356454236d3b1c8792785748d,0.0333388909652
0x5d2b2e6fcbe3b11d26b525e085ff818dae332479,24.1034081422,0x5f9f3392e9f62f63b8eac0beb55541fc8627f42c,0.570582276267
0x057b56736d32b86616a10f619859c6cd6f59092a,0.101496519655,0x9aa008f65de0b923a2a4f02012ad034a5e2e2192,-0.127126095112
0x304a554a310c7e546dfe434669c62820b7d83490,1.44175009634e-42,0x914d1b8b43e92723e64fd0a06f5bdb8dd9b10c79,-0.718138225487
0x4deb0033bb26bc534b197e61d19e0733e5679784,-1.7538597827e-43,0x07f5c1e1bc2c93e0402f23341973a0e043f7bf8a,-0.480917737581
0x35a051a0010aba705c9008d7a7eff6fb88f6ea7b,1.0733590126e-17,0x4fa802324e929786dbda3b8820dc7834e9134a2a,-0.177453309344
0x9da397b9e80755301a3b32173283a91c0ef6c87e,3.59311306966e-23,0x8d9edb3054ce5c5774a420ac37ebae0ac02343c6,0.690907989432
0x0101f3be8ebb4bbd39a2e3b9a3639d4259832fd9,2.2589979461e-53,0x5dc28b15dffed94048d73806ce4b7a4612a1d48f,1.1514385717
0xbcf899e6c7d9d5a215ab1e3444c86806fa854c76,-2.14275641675e-27,0x12e626b0eebfe86a56d633b9864e389b45dcb260,-0.23799912029
0xa2f1ccba9395d7fcb155bba8bc92db9bafaeade7,24.1034081422,0xec8e57756626fdc07c63ad2eafbd28d08e7b0ca5,-1.23021049569
0xd164b088bd9108b60d0ca3751da4bceb207b0782,-1.29852979444e-21,0x6231b6d0d5e77fe001c2a460bd9584fee60d409b,-0.177408362083
0x1cba23d343a983e9b5cfd19496b9a9701ada385f,-4.65605420562e-47,0xa82f360a8d3455c5c41366975bde739c37bfeb8a,0.397986081483
0x9fcd2deaff372a39cc679d5c5e4de7bafb0b1339,-2.08191690035e-22,0x005f5cee7a43331d5a3d3eec71305925a62f34b6,-0.508387204122
0x0e0da70933f4c7849fc0d203f5d1d43b9ae4532d,2.0454886888,0xd131637d5275fd1a68a3200f4ad25c71a2a9522e,0.604197504067
0xbc07118b9ac290e4622f5e77a0853539789effbe,1.63837994009,0x47e7aa56d6bdf3f36be34619660de61275420af8,-0.898361530957
0xacd87e28b0c9d1254e868b81cba4cc20d9a32225,1.07175650577e-57,0xadf80daec7ba8dcf15392f1ac611fff65d94f880,0.830012678424
0x5524c55fb03cf21f549444ccbecb664d0acad706,-3.4209121875e-13,0x40b803a9abce16f50f36a77ba41180eb90023925,0.583940349975
0xfe24cdd8648121a43a7c86d289be4dd2951ed49f,-1.0257168103e-47,0x17802f43a0137c506ba92291391a8a8f207f487d,-0.624977314761
0x253488078a4edf4d6f42f113d1e62836a942cf1a,-4.8801251328e-08,0x86af3e9626fce1957c82e88cbf04ddf3a2ed7915,0.162068229677
0xb136707642a4ea12fb4bae820f03d2562ebff487,0.343801995922,0xdbe9b615a3ae8709af8b93336ce9b477e4ac0940,-1.09931412333
0xf14c14075d6c4ed84b86798af0956deef67365b5,-1.96251367702e-44,0xca544e5c4687d109611d0f8f928b53a25af72448,-0.270915938452
0xaeeb8ff27288bdabc0fa5ebb731b6f409507516c,-4.62641160925e+18,0xcbb9d3703e651b0d496cdefb8b92c25aeb2171f7,1.88765040672
0x6d87578288b6cb5549d5076a207456a1f6a63dc0,-2.36312308728e-41,0xb2c6f0dfbb716ac562e2d85d6cb2f8d5ee87603e,-0.0976423821924
0xaccc230e8a6e5be9160b8cdf2864dd2a001c28b6,7.11913779378e-21,0x2b3455ec7fedf16e646268bf88846bd7a2319bb2,-0.324005321611
0x4613f3bca5c44ea06337a9e439fbc6d42e501d0a,2.2478841173e-48,0xd343b217de44030afaa275f54d31a9317c7f441e,-0.090422677772
0x84ef4b2357079cd7a7c69fd7a37cd0609a679106,4.19436529953e-27,0xda2fef9e4a3230988ff17df2165440f37e8b1708,-0.402187982168
0xf4c64518ea10f995918a454158c6b61407ea345c,-4.12841134936e-43,0x7602b46df5390e432ef1c307d4f2c9ff6d65cc97,0.0256258176128
0xbb9bc244d798123fde783fcc1c72d3bb8c189413,1.40129846432e-63,0x807640a13483f8ac783c557fcdf27be11ea4ac7a,-0.0873578147752
